,year,value,count,normalize_newspaper_name,count_normalized_newspaper_name
0,1993,מעריב סופשבוע,1,מעריב,2
1,1993,מוסף הארץ,1,הארץ,1
2,1993,מעריב היום,1,מעריב,2
3,1994,"ידיעות אחרונות,",2,ידיעות,3
4,1994,הארץ,1,הארץ,1
5,1994,מעריב עסקים המגזין,1,מעריב,1
6,1994,ידיעות אחרונות 24 שעות,1,ידיעות,3
7,1994,"דבר,",1,"דבר,",1
8,1995,העיר,1,העיר,1
9,1995,ידיעות אחרונות 7 ימים,1,ידיעות,2
10,1995,"""הארץ"",",4,הארץ,4
11,1995,מעריב עסקים,1,מעריב,3
12,1995,ידיעות אחרונות 24 שעות,1,ידיעות,2
13,1995,"מעריב,",1,מעריב,3
14,1995,מעריב היום,1,מעריב,3
15,1996,"ידיעות אחרונות,",1,ידיעות,3
16,1996,הארץ,3,הארץ,3
17,1996,ידיעות אחרונות ממון,1,ידיעות,3
18,1996,מעריב עסקים,1,מעריב,2
19,1996,ידיעות אחרונות 24 שעות,1,ידיעות,3
20,1996,"מעריב,",1,מעריב,2
21,1997,"ידיעות אחרונות,",4,ידיעות,6
22,1997,מעריב עסקים של סופשבוע,1,מעריב,2
23,1997,הארץ,11,הארץ,11
24,1997,מעריב עסקים,1,מעריב,2
25,1997,ידיעות אחרונות מגזין ממון,2,ידיעות,6
26,1998,"ידיעות אחרונות,",1,ידיעות,2
27,1998,"""הארץ"",",7,הארץ,7
28,1998,מעריב עסקים,1,מעריב,3
29,1998,ידיעות אחרונות 24 שעות,1,ידיעות,2
30,1998,מעריב היום,2,מעריב,3
31,1999,"ידיעות אחרונות,",2,ידיעות,5
32,1999,"""הארץ"",",11,הארץ,11
33,1999,ידיעות אחרונות 24 שעות,1,ידיעות,5
34,1999,ידיעות אחרונות כלכלה,1,ידיעות,5
35,1999,ידיעות אחרונות מגזין ממון,1,ידיעות,5
36,2000,ידיעות אחרונות המוסף לשבת,1,ידיעות,3
37,2000,"ידיעות אחרונות,",2,ידיעות,3
38,2000,הארץ,5,הארץ,5
39,2000,מעריב עסקים המגזין,1,מעריב,2
40,2000,מעריב מוסף שבת,1,מעריב,2
41,2001,"ידיעות אחרונות,",4,ידיעות,6
42,2001,הצופה השבוע,1,הצופה,2
43,2001,ידיעות אחרונות 7 ימים,1,ידיעות,6
44,2001,הארץ,5,הארץ,5
45,2001,הצופה,1,הצופה,2
46,2001,מעריב עסקים,1,מעריב,3
47,2001,יתד נאמן,1,יתד,1
48,2001,"מעריב,",2,מעריב,3
49,2001,ידיעות אחרונות מגזין ממון,1,ידיעות,6
50,2002,"ידיעות אחרונות,",1,ידיעות,4
51,2002,ידיעות אחרונות 7 ימים,1,ידיעות,4
52,2002,הארץ,4,הארץ,4
53,2002,יתד השבוע,1,יתד,2
54,2002,יתד נאמן,1,יתד,2
55,2002,ידיעות אחרונות 24 שעות,1,ידיעות,4
56,2002,ידיעות אחרונות כלכלה,1,ידיעות,4
57,2003,"ידיעות אחרונות,",3,ידיעות,4
58,2003,"""הארץ"",",7,הארץ,7
59,2003,הצופה,1,הצופה,1
60,2003,יתד נאמן,1,יתד,1
61,2003,ידיעות אחרונות כלכלה,1,ידיעות,4
62,2004,ידיעות אחרונות המוסף לשבת,1,ידיעות,7
63,2004,"ידיעות אחרונות,",3,ידיעות,7
64,2004,מעריב עסקים של סופשבוע,1,מעריב,9
65,2004,מעריב סופשבוע,1,מעריב,9
66,2004,ידיעות אחרונות 7 ימים,1,ידיעות,7
67,2004,"""הארץ"",",4,הארץ,4
68,2004,יתד השבוע,4,יתד,5
69,2004,יתד נאמן,1,יתד,5
70,2004,מעריב המגזין,2,מעריב,9
71,2004,"מעריב,",4,מעריב,9
72,2004,ידיעות אחרונות כלכלה,2,ידיעות,7
73,2004,מעריב היום,1,מעריב,9
74,2005,"ידיעות אחרונות,",4,ידיעות,8
75,2005,ידיעות אחרונות 7 ימים,1,ידיעות,8
76,2005,"""הארץ"",",11,הארץ,11
77,2005,הצופה,1,הצופה,1
78,2005,יתד השבוע,2,יתד,2
79,2005,ידיעות אחרונות 24 שעות,2,ידיעות,8
80,2005,"מעריב,",6,מעריב,6
81,2005,ידיעות אחרונות כלכלה,1,ידיעות,8
